dataset,size_rcds,size_atts,model,avg_cio,corr_mat_diff,mutual_inf_diff,ks_tvd_stat,frac_ks_sigs,avg_h_dist,avg_pMSE,nnaa,priv_loss_nnaa,cls_F1_diff,cls_F1_diff_hout,hit_rate,eps_identif_risk,mia_cls_risk,rank,u_rank,p_rank,time
diabetes,small,few_atts,ctgan,0.10011466509749192,0.9790840062499719,0.9785708576350949,0.7810351067680058,0.11111111111111116,1.0,0.7634339911517376,0.1359934853420195,0.9660800654285995,0.9634212981474077,0.961038961038961,1.0,0.8550488599348534,0.5922077922077922,10.187140200113047,6.773803482541801,3.4133367175712452,131.92785779533332
diabetes,small,few_atts,datasynthesizer,0.5441531812757237,0.9797406235159166,0.9724132059517476,0.8867206659428157,0.7777777777777778,0.9979584397280701,0.9929544006398192,0.4796416938110749,0.7189513797819987,0.9902638944422232,0.9512987012987013,0.996742671009772,0.6074918566775245,0.451948051948052,11.348056543801219,8.57292258438387,2.775133959417347,17.67282091066667
diabetes,small,few_atts,synthpop,0.7212092733628857,0.9927197207936586,0.9925620292307877,0.9737556641331886,1.0,0.999729950877453,0.9963944476761051,0.5667752442996743,0.6264065738821438,0.9637878182060509,0.9886363636363636,0.990228013029316,0.3843648208469055,0.0025974025974025983,11.199167322571935,9.195570512216168,2.0035968103557678,0.0112894266666666
penguins,small,few_atts,ctgan,0.0,0.9541657239998154,0.9458281865370296,0.8679231805929919,0.4285714285714286,0.9834969926678299,0.8277589178309267,0.21509433962264146,0.9071233251298879,0.9179245283018868,0.8695652173913043,0.9849056603773585,0.8226415094339623,0.12571428571428578,9.85071329617135,7.010328515515855,2.8403847806554947,91.33683194533334
penguins,small,few_atts,datasynthesizer,0.8422222998247831,0.9855055704595839,0.9616613814014027,0.9611911051212938,1.0,0.9015754903401716,0.9951971377034761,0.439622641509434,0.881874943031629,0.9566037735849056,0.9347826086956521,0.879245283018868,0.5094339622641509,0.017142857142857126,11.266059054098209,8.978362008640703,2.287697045457505,11.468363832999998
penguins,small,few_atts,synthpop,0.8580308997330435,0.9847720546074461,0.9863399473600698,0.9665803234501348,1.0,0.9041404816510584,0.9915626241020062,0.3528301886792453,0.9836432412724455,0.95,0.9347826086956521,0.9433962264150944,0.6226415094339622,0.022857142857142798,11.501577248257302,8.929039128278657,2.572538119978645,0.0115761403333335
titanic,small,few_atts,ctgan,0.17120375332549953,0.9862739187548357,0.9706899315255821,0.916460582010582,0.5,0.9482345931726118,0.9813919862634586,0.35097001763668434,0.9562573739585233,0.9474848625989754,0.9637931034482758,0.5890652557319225,0.7266313932980599,0.07397260273972606,10.082429374464738,7.7365027487365055,2.3459266257282314,265.3922343396667
titanic,small,few_atts,datasynthesizer,0.19251200931803067,0.990695065937315,0.9872409197251291,0.9640733465608465,0.875,0.9919339038242266,0.9903715365122406,0.4276895943562611,0.9643793711609803,0.9765680794907623,0.9793103448275862,0.4850088183421517,0.6948853615520283,0.03561643835616446,10.555284789963723,8.375394800552398,2.1798899894113246,12.835473124666668
titanic,small,few_atts,synthpop,0.7906967781801788,0.9949285360572357,0.9948125667402201,0.9827976190476191,1.0,0.9859335538626648,0.9963341211867163,0.6649029982363316,0.6839475764763121,0.9770338456761373,0.9862068965517241,0.4215167548500882,0.4920634920634921,0.005479452054794498,10.976654190983517,9.373646915538828,1.603007275444687,0.0124044279999999
cervical_cancer,small,some_atts,ctgan,0.07861376284263714,0.9950710003021359,0.9896927553037544,0.9150492967965175,0.7352941176470589,0.9150958190415404,0.8376054908143473,0.22201138519924102,0.9207111487926217,0.9900404312668463,0.9716312056737588,0.9620493358633776,0.8804554079696395,0.6985915492957746,11.111912706809253,7.650105264887838,3.4618074419214135,568.053929199
cervical_cancer,small,some_atts,datasynthesizer,0.3630707352563704,0.997398126740802,0.9929103831516589,0.9020493805112177,0.8529411764705882,0.9751701909288784,0.9056360646342687,0.2504743833017078,0.9703293992042025,0.8360422282120394,0.8173758865248226,0.9829222011385199,0.9240986717267552,0.9323943661971831,11.702813193999013,7.893068555732354,3.809744638266661,95.789280779
cervical_cancer,small,some_atts,synthpop,0.4497810059598297,0.9981041744559781,0.9952582711186392,0.9879404062953454,1.0,0.9541238409510888,0.9813405370861567,0.5028462998102468,0.7932529909698949,0.9938274932614555,0.9893617021276595,0.8500948766603416,0.5540796963946869,0.005633802816901401,11.055645097908226,8.8525837310664,2.203061366841825,0.0172169699999997
derm,small,some_atts,ctgan,0.0,0.9972923629106483,0.9956612232267159,0.927179365079365,0.7142857142857143,0.9213134295692376,0.854044802576948,0.375,0.9852380952380954,0.9088777979431337,0.9357142857142857,1.0,0.6180555555555556,0.011428571428571344,10.244091203528269,7.629368981306048,2.6147222222222224,204.144778989
derm,small,some_atts,datasynthesizer,0.5129846419573284,0.9985271707558231,0.9983535424835015,0.9680596825396826,1.0,0.9617864604262856,0.9366327184285335,0.5572916666666666,0.8567559523809524,0.9193436176648518,0.95,1.0,0.4375,0.0,11.097235453303625,8.802979500922675,2.2942559523809525,85.56661725166667
derm,small,some_atts,synthpop,0.8928395272052327,0.998539119067499,0.9980726699264454,0.9679630158730159,1.0,0.9658094558796836,0.9472340764968038,0.515625,0.9041369047619047,0.979960677555959,0.9607142857142856,1.0,0.5104166666666667,0.0,11.641311399147494,9.226757827718924,2.4145535714285717,0.014186914333333
spect,small,some_atts,ctgan,0.17831831075106272,0.9924578924286632,0.9966657010693317,0.8005182346832814,0.28888888888888886,0.9992100730962805,0.2151425917028037,0.07242990654205606,0.9890965732087226,0.983610188261351,0.9245283018867925,1.0,0.9485981308411215,0.03703703703703698,9.426501830397392,6.451770089310512,2.974731741086881,169.67100353700002
spect,small,some_atts,datasynthesizer,0.22732277408651605,0.9917901167134203,0.9973557543078861,0.9076848182762202,0.8222222222222222,0.9979077984866979,0.7338050775902444,0.3761682242990654,0.7920707694116265,0.9613787375415282,0.8254716981132075,1.0,0.794392523364486,0.0,10.427570514413121,7.841107221637008,2.5864632927761124,149.04557262
spect,small,some_atts,synthpop,0.39153274531811866,0.9946070790575086,0.9988257185419857,0.9422645898234683,1.0,0.9994399621813833,0.8935779117212289,0.3387850467289719,0.8042967142773174,0.9812015503875969,0.9622641509433962,1.0,0.8411214953271028,0.0,11.147916964308079,8.502498754703659,2.6454182096044203,0.015559551333333
diabetic_mellitus,small,many_atts,ctgan,0.32173210969455346,0.9990911464339878,0.9989576255993334,0.9491140798023245,0.8061224489795918,0.953123148719862,0.6525175269801492,0.22869955156950672,0.999235265855221,0.7767424242424242,0.78125,1.0,0.8699551569506727,0.021428571428571352,10.357969056256195,7.467350062021732,2.8906189942344653,124.30782315166664
